user_id,name,address,phone,email
user0001,Mickie Seemer,1221 Banner Pl E,5099657561,[email]
user0002,Jeralee Artale,6513 Stirling Ave ,5096882373,[email]
user0003,Kacy Paronto,7320 Dyer Blvd S,5649364213,[email]
user0004,Chelsey Quinoes,5457 Scott Pl NW,4259505098,[email]
user0005,Jerrilyn Beckworth,4449 Elin Pl NE,2530669867,[email]
user0006,Adiana Blankschan,4486 Blaine Pl E,5095379612,[email]
user0007,Gertrud Parrotte,8175 Wilfred Ave SE,5416056454,[email]
user0008,Juliet Geiken,7287 Hazel Way N,2539842606,[email]
user0009,Devina Couillard,2680 Thirty-Fourth St SW,3604388942,[email]
user0010,Darice Rousso,6866 Allee Dr SW,3608198973,[email]
