r_id606,p_id83,c_id453
r_id300,p_id514,c_id396
r_id950,p_id392,c_id293
r_id704,p_id111,c_id146
r_id901,p_id663,c_id907
r_id788,p_id765,c_id712
r_id812,p_id622,c_id538
r_id394,p_id919,c_id31
r_id49,p_id335,c_id555
r_id110,p_id502,c_id948
r_id405,p_id259,c_id311
r_id582,p_id450,c_id987
r_id103,p_id146,c_id214
r_id704,p_id706,c_id276
r_id732,p_id125,c_id867
r_id896,p_id375,c_id156
r_id208,p_id183,c_id820
r_id989,p_id928,c_id31
r_id531,p_id274,c_id958
r_id705,p_id71,c_id885
r_id550,p_id258,c_id588
r_id888,p_id113,c_id543
r_id929,p_id558,c_id123
r_id491,p_id329,c_id351
r_id451,p_id481,c_id595
r_id325,p_id691,c_id189
r_id824,p_id803,c_id330
r_id633,p_id270,c_id163
r_id665,p_id710,c_id857
r_id949,p_id854,c_id733
r_id291,p_id366,c_id440
r_id788,p_id541,c_id984
r_id264,p_id4,c_id556
r_id1000,p_id976,c_id876
r_id764,p_id661,c_id415
r_id318,p_id252,c_id795
r_id298,p_id416,c_id50
r_id382,p_id393,c_id364
r_id498,p_id9,c_id412
r_id330,p_id675,c_id793
r_id458,p_id1000,c_id738
r_id357,p_id867,c_id232
r_id627,p_id546,c_id638
r_id520,p_id239,c_id965
r_id643,p_id834,c_id594
r_id142,p_id882,c_id489
r_id572,p_id276,c_id144
r_id751,p_id850,c_id663
r_id842,p_id859,c_id575
r_id508,p_id726,c_id680
r_id460,p_id145,c_id410
r_id955,p_id991,c_id557
r_id764,p_id223,c_id320
r_id839,p_id25,c_id934
r_id996,p_id162,c_id679
r_id960,p_id984,c_id103
r_id399,p_id172,c_id605
r_id597,p_id249,c_id753
r_id447,p_id195,c_id38
r_id764,p_id442,c_id405
r_id790,p_id994,c_id668
r_id559,p_id974,c_id341
r_id807,p_id600,c_id94
r_id913,p_id101,c_id260
r_id740,p_id722,c_id366
r_id984,p_id253,c_id411
r_id648,p_id776,c_id494
r_id924,p_id741,c_id326
r_id347,p_id287,c_id957
r_id578,p_id284,c_id89
r_id373,p_id997,c_id278
r_id491,p_id136,c_id761
r_id132,p_id878,c_id966
r_id320,p_id228,c_id83
r_id961,p_id251,c_id477
r_id561,p_id301,c_id104
r_id457,p_id197,c_id17
r_id85,p_id538,c_id54
r_id428,p_id108,c_id568
r_id37,p_id366,c_id598
r_id166,p_id717,c_id848
r_id354,p_id690,c_id71
r_id34,p_id85,c_id739
r_id430,p_id337,c_id866
r_id632,p_id524,c_id744
r_id710,p_id488,c_id575
r_id974,p_id187,c_id90
r_id828,p_id519,c_id142
r_id602,p_id975,c_id853
r_id423,p_id16,c_id798
r_id793,p_id171,c_id896
r_id606,p_id694,c_id501
r_id408,p_id167,c_id158
r_id161,p_id729,c_id812
r_id925,p_id77,c_id150
r_id696,p_id191,c_id983
r_id724,p_id891,c_id41
r_id57,p_id65,c_id776
r_id99,p_id166,c_id754
r_id686,p_id552,c_id424
r_id788,p_id887,c_id702
r_id593,p_id344,c_id96
r_id461,p_id486,c_id184
r_id861,p_id678,c_id508
r_id803,p_id787,c_id229
r_id438,p_id647,c_id300
r_id677,p_id332,c_id520
r_id572,p_id300,c_id851
r_id595,p_id239,c_id40
r_id655,p_id553,c_id696
r_id834,p_id317,c_id567
r_id630,p_id540,c_id150
r_id761,p_id358,c_id116
r_id335,p_id610,c_id757
r_id42,p_id227,c_id472
r_id159,p_id626,c_id292
r_id304,p_id454,c_id167
r_id811,p_id562,c_id102
r_id413,p_id960,c_id152
r_id773,p_id200,c_id551
r_id102,p_id879,c_id772
r_id790,p_id777,c_id464
r_id567,p_id989,c_id548
r_id455,p_id968,c_id827
r_id192,p_id669,c_id964
r_id846,p_id19,c_id213
r_id81,p_id887,c_id607
r_id264,p_id42,c_id410
r_id137,p_id423,c_id462
r_id678,p_id849,c_id355
r_id526,p_id427,c_id908
r_id810,p_id56,c_id109
r_id377,p_id795,c_id916
r_id486,p_id579,c_id138
r_id365,p_id327,c_id535
r_id408,p_id70,c_id56
r_id601,p_id940,c_id128
r_id737,p_id920,c_id441
r_id641,p_id31,c_id377
r_id171,p_id667,c_id441
r_id222,p_id668,c_id371
r_id72,p_id491,c_id624
r_id45,p_id771,c_id696
r_id810,p_id236,c_id107
r_id982,p_id760,c_id665
r_id116,p_id854,c_id263
r_id920,p_id92,c_id42
r_id429,p_id13,c_id739
r_id231,p_id855,c_id624
r_id816,p_id781,c_id462
r_id25,p_id54,c_id358
r_id198,p_id942,c_id601
r_id356,p_id572,c_id934
r_id80,p_id885,c_id734
r_id745,p_id321,c_id748
r_id900,p_id338,c_id352
r_id999,p_id496,c_id607
r_id477,p_id901,c_id627
r_id302,p_id415,c_id469
r_id406,p_id262,c_id745
r_id702,p_id146,c_id32
r_id762,p_id168,c_id860
r_id904,p_id920,c_id676
r_id176,p_id471,c_id797
r_id382,p_id404,c_id682
r_id626,p_id336,c_id793
r_id518,p_id667,c_id670
r_id676,p_id947,c_id8
r_id427,p_id540,c_id887
r_id328,p_id111,c_id283
r_id285,p_id640,c_id167
r_id387,p_id465,c_id432
r_id10,p_id715,c_id957
r_id876,p_id881,c_id955
r_id132,p_id998,c_id412
r_id546,p_id739,c_id275
r_id607,p_id200,c_id127
r_id658,p_id771,c_id449
r_id777,p_id506,c_id102
r_id224,p_id962,c_id628
r_id15,p_id156,c_id790
r_id554,p_id455,c_id624
r_id389,p_id305,c_id997
r_id622,p_id872,c_id752
r_id759,p_id270,c_id281
r_id779,p_id839,c_id484
r_id307,p_id602,c_id102
r_id727,p_id215,c_id449
r_id499,p_id841,c_id86
r_id919,p_id113,c_id696
r_id250,p_id328,c_id301
r_id626,p_id534,c_id927
r_id400,p_id5,c_id555
r_id985,p_id985,c_id196
r_id352,p_id88,c_id737
r_id948,p_id326,c_id428
r_id973,p_id941,c_id315
r_id796,p_id514,c_id509
r_id483,p_id731,c_id183
r_id100,p_id606,c_id187
r_id603,p_id970,c_id673
r_id387,p_id888,c_id192
r_id11,p_id445,c_id809
r_id553,p_id853,c_id9
r_id647,p_id157,c_id862
r_id811,p_id904,c_id790
r_id388,p_id847,c_id566
r_id184,p_id1000,c_id387
r_id937,p_id944,c_id596
r_id416,p_id268,c_id883
r_id696,p_id189,c_id195
r_id520,p_id752,c_id3
r_id694,p_id951,c_id372
r_id969,p_id603,c_id578
r_id39,p_id991,c_id433
r_id613,p_id921,c_id930
r_id844,p_id176,c_id291
r_id977,p_id790,c_id448
r_id695,p_id827,c_id102
r_id249,p_id451,c_id502
r_id193,p_id902,c_id628
r_id594,p_id143,c_id229
r_id873,p_id564,c_id505
r_id872,p_id153,c_id772
r_id483,p_id61,c_id542
r_id545,p_id910,c_id85
r_id25,p_id138,c_id909
r_id44,p_id991,c_id767
r_id90,p_id490,c_id958
r_id196,p_id925,c_id997
r_id25,p_id30,c_id225
r_id627,p_id930,c_id790
r_id880,p_id444,c_id894
r_id225,p_id652,c_id191
r_id581,p_id190,c_id874
r_id903,p_id16,c_id601
r_id538,p_id429,c_id336
r_id66,p_id365,c_id200
r_id597,p_id117,c_id252
r_id33,p_id565,c_id482
r_id330,p_id651,c_id215
r_id477,p_id959,c_id265
r_id82,p_id209,c_id719
r_id908,p_id833,c_id649
r_id593,p_id458,c_id213
r_id28,p_id502,c_id933
r_id772,p_id338,c_id79
r_id738,p_id437,c_id985
r_id753,p_id911,c_id821
r_id907,p_id571,c_id251
r_id682,p_id148,c_id115
r_id948,p_id215,c_id437
r_id520,p_id585,c_id597
r_id480,p_id158,c_id591
r_id759,p_id244,c_id17
r_id570,p_id156,c_id333
r_id663,p_id719,c_id979
r_id971,p_id591,c_id388
r_id923,p_id248,c_id223
r_id846,p_id700,c_id963
r_id329,p_id246,c_id435
r_id98,p_id515,c_id628
r_id841,p_id785,c_id964
r_id351,p_id826,c_id455
r_id169,p_id65,c_id232
r_id39,p_id260,c_id660
r_id219,p_id331,c_id531
r_id914,p_id394,c_id704
r_id625,p_id55,c_id348
r_id257,p_id55,c_id296
r_id843,p_id961,c_id827
r_id416,p_id422,c_id603
r_id238,p_id880,c_id629
r_id955,p_id311,c_id304
r_id18,p_id593,c_id735
r_id934,p_id808,c_id969
r_id14,p_id202,c_id11
r_id756,p_id221,c_id663
r_id994,p_id971,c_id836
r_id944,p_id549,c_id615
r_id390,p_id107,c_id821
r_id38,p_id1,c_id49
r_id435,p_id389,c_id387
r_id159,p_id318,c_id371
r_id682,p_id436,c_id182
r_id750,p_id731,c_id985
r_id492,p_id376,c_id976
r_id316,p_id694,c_id916
r_id922,p_id833,c_id167
r_id651,p_id889,c_id945
r_id485,p_id277,c_id932
r_id121,p_id456,c_id886
r_id639,p_id168,c_id248
r_id847,p_id756,c_id617
r_id198,p_id844,c_id644
r_id749,p_id268,c_id424
r_id645,p_id779,c_id126
r_id433,p_id672,c_id272
r_id829,p_id224,c_id699
r_id548,p_id505,c_id205
r_id744,p_id821,c_id218
r_id555,p_id448,c_id737
r_id406,p_id992,c_id189
r_id184,p_id291,c_id909
r_id197,p_id445,c_id880
r_id245,p_id23,c_id364
r_id771,p_id617,c_id815
r_id518,p_id229,c_id408
r_id599,p_id463,c_id237
r_id715,p_id257,c_id183
r_id205,p_id906,c_id452
r_id881,p_id479,c_id952
r_id405,p_id211,c_id636
r_id370,p_id792,c_id627
r_id121,p_id350,c_id607
r_id518,p_id67,c_id137
r_id513,p_id738,c_id862
r_id632,p_id899,c_id604
r_id751,p_id277,c_id875
r_id484,p_id842,c_id890
r_id342,p_id66,c_id540
r_id333,p_id18,c_id105
r_id836,p_id871,c_id246
r_id680,p_id582,c_id495
r_id756,p_id344,c_id604
r_id933,p_id16,c_id758
r_id126,p_id155,c_id146
r_id2,p_id954,c_id459
r_id718,p_id513,c_id742
r_id353,p_id820,c_id264
r_id113,p_id405,c_id682
r_id656,p_id773,c_id377
r_id656,p_id833,c_id706
r_id881,p_id956,c_id560
r_id580,p_id186,c_id471
r_id353,p_id477,c_id71
r_id25,p_id908,c_id739
r_id559,p_id448,c_id605
r_id166,p_id164,c_id984
r_id639,p_id930,c_id822
r_id429,p_id567,c_id127
r_id343,p_id760,c_id8
r_id183,p_id292,c_id477
r_id567,p_id674,c_id386
r_id222,p_id142,c_id909
r_id4,p_id289,c_id337
r_id789,p_id878,c_id504
r_id448,p_id40,c_id7
r_id522,p_id700,c_id93
r_id440,p_id726,c_id685
r_id594,p_id45,c_id528
r_id944,p_id741,c_id196
r_id444,p_id353,c_id387
r_id292,p_id121,c_id740
r_id733,p_id140,c_id352
r_id564,p_id92,c_id922
r_id404,p_id35,c_id54
r_id948,p_id825,c_id269
r_id436,p_id21,c_id795
r_id979,p_id567,c_id303
r_id946,p_id726,c_id514
r_id331,p_id421,c_id603
r_id201,p_id131,c_id274
r_id257,p_id601,c_id711
r_id591,p_id335,c_id492
r_id661,p_id79,c_id719
r_id259,p_id482,c_id648
r_id392,p_id631,c_id953
r_id992,p_id679,c_id133
r_id915,p_id784,c_id291
r_id93,p_id577,c_id498
r_id555,p_id651,c_id330
r_id41,p_id541,c_id683
r_id159,p_id341,c_id576
r_id683,p_id866,c_id437
r_id503,p_id738,c_id578
r_id97,p_id697,c_id921
r_id51,p_id784,c_id408
r_id220,p_id392,c_id311
r_id133,p_id279,c_id181
r_id98,p_id84,c_id267
r_id193,p_id795,c_id363
r_id799,p_id452,c_id224
r_id587,p_id31,c_id779
r_id231,p_id809,c_id449
r_id170,p_id881,c_id366
r_id487,p_id468,c_id227
r_id788,p_id647,c_id172
r_id316,p_id638,c_id101
r_id785,p_id134,c_id46
r_id822,p_id547,c_id350
r_id259,p_id397,c_id996
r_id297,p_id354,c_id756
r_id218,p_id881,c_id651
r_id141,p_id689,c_id669
r_id507,p_id527,c_id86
r_id353,p_id967,c_id609
r_id405,p_id426,c_id178
r_id154,p_id643,c_id971
r_id412,p_id467,c_id586
r_id287,p_id320,c_id498
r_id96,p_id717,c_id587
r_id462,p_id310,c_id517
r_id890,p_id163,c_id288
r_id737,p_id593,c_id906
r_id321,p_id343,c_id900
r_id410,p_id953,c_id40
r_id925,p_id376,c_id877
r_id102,p_id760,c_id103
r_id517,p_id643,c_id150
r_id853,p_id555,c_id815
r_id141,p_id938,c_id259
r_id543,p_id974,c_id121
r_id447,p_id883,c_id262
r_id853,p_id681,c_id697
r_id302,p_id703,c_id433
r_id21,p_id167,c_id670
r_id117,p_id20,c_id228
r_id497,p_id734,c_id331
r_id751,p_id843,c_id523
r_id582,p_id979,c_id925
r_id792,p_id584,c_id402
r_id237,p_id870,c_id608
r_id95,p_id412,c_id456
r_id305,p_id289,c_id785
r_id135,p_id353,c_id50
r_id199,p_id601,c_id730
r_id896,p_id184,c_id697
r_id551,p_id654,c_id531
r_id637,p_id746,c_id218
r_id881,p_id153,c_id888
r_id199,p_id826,c_id637
r_id903,p_id677,c_id729
r_id867,p_id884,c_id908
r_id499,p_id599,c_id452
r_id899,p_id584,c_id633
r_id196,p_id219,c_id351
r_id983,p_id963,c_id658
r_id990,p_id910,c_id125
r_id34,p_id782,c_id371
r_id347,p_id143,c_id261
r_id404,p_id291,c_id60
r_id318,p_id500,c_id540
r_id349,p_id379,c_id110
r_id741,p_id75,c_id501
r_id497,p_id719,c_id100
r_id922,p_id264,c_id855
r_id668,p_id744,c_id65
r_id491,p_id497,c_id755
r_id769,p_id219,c_id738
r_id136,p_id453,c_id740
r_id528,p_id944,c_id322
r_id870,p_id269,c_id390
r_id355,p_id860,c_id72
r_id888,p_id289,c_id444
r_id706,p_id30,c_id353
r_id686,p_id661,c_id241
r_id680,p_id232,c_id842
r_id662,p_id915,c_id280
r_id108,p_id875,c_id412
r_id569,p_id770,c_id927
r_id611,p_id266,c_id892
r_id117,p_id798,c_id799
r_id635,p_id980,c_id217
r_id8,p_id301,c_id828
r_id293,p_id595,c_id121
r_id164,p_id834,c_id187
r_id54,p_id896,c_id938
r_id847,p_id670,c_id646
r_id701,p_id934,c_id762
r_id179,p_id835,c_id299
r_id434,p_id896,c_id229
r_id249,p_id781,c_id169
r_id14,p_id640,c_id35
r_id423,p_id879,c_id229
r_id896,p_id951,c_id471
r_id849,p_id645,c_id616
r_id166,p_id318,c_id55
r_id671,p_id179,c_id168
r_id391,p_id76,c_id976
r_id318,p_id683,c_id280
r_id211,p_id57,c_id539
r_id747,p_id964,c_id476
r_id0,p_id718,c_id253
r_id407,p_id753,c_id536
r_id331,p_id776,c_id129
r_id133,p_id737,c_id234
r_id181,p_id347,c_id308
r_id885,p_id242,c_id401
r_id62,p_id776,c_id978
r_id522,p_id279,c_id124
r_id516,p_id981,c_id610
r_id610,p_id926,c_id692
r_id14,p_id834,c_id399
r_id680,p_id75,c_id89
r_id374,p_id980,c_id125
r_id395,p_id422,c_id973
r_id139,p_id357,c_id113
r_id288,p_id572,c_id611
