user_id,name,address,phone_number,email
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"
U001,"Steve Jobs","One Infinite Loop, Cupertino, CA 95014","[phone]","[email]"
U002,"Bill Gates","440 5th Ave N., Seattle, WA 98109440 5th Ave N., Seattle, WA 98109","[phone] ext. 7100","[email]"
U003,"Mark Zuckerberg","1 Hacker Way, Menlo Park, California 94025",,"[email]"